id,name,effect1,effect2,place1,place2,place3,place4,place5,place6,item_type_id,is_active
145,べにいろのたま,グラードンに持たせてバトルに出すとゲンシグラードンにゲンシカイキする。,,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円),,,,,,2,TRUE
146,アイスメモリ,シルヴァディに持たせるとこおりタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
147,あおいかけら,フェスサークルのお城にいるおじさんに30コ渡すと「ぎんのおうかん」と交換してくれる。,,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,,9,TRUE
148,あおいバンダナ,ポケモンのうつくしさコンディションが上がる(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,4,FALSE
149,あおいビードロ,ねむり状態を回復する(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,13,FALSE
150,あおぞらプレート,持たせるとひこうタイプのわざの威力が1.2倍になる。,アルセウスに持たせるとひこうタイプになる。,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円・クチナシの大試練達成後),,,,,,15,TRUE
151,あかいいと,持たせるとメロメロ状態になったとき相手もメロメロ状態にする。,持たせたポケモンを預かり屋に預けてタマゴを作ると、両親の個体値からランダムで5つを遺伝した子ができる。(あかいいとで個体値厳選参照),特性「ものひろい」のポケモンが拾ってくることがある,ロイヤルドームBP景品アイテム(48BP),,,,,15,TRUE
152,あかいかけら,フェスサークルのお城にいるおじさんに30コ渡すと「ぎんのおうかん」と交換してくれる。,,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,,9,TRUE
153,あかいバンダナ,ポケモンのかっこよさコンディションが上がる(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,4,FALSE
154,あかいビードロ,メロメロ状態を回復する(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,13,FALSE
155,アクアカセット,ゲノセクトに持たせるとわざ「テクノバスター」がみずタイプになる。,,アーカラ島?8番道路?エーテルベースの前にいるアクロマからもらう(殿堂入り後),,,,,,15,TRUE
156,あくのジュエル,持たせると一度だけあくタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
157,アゴのカセキ,アーカラ島8番道路にある化石復元所でチゴラスに復元してもらえる。,,現時点ではサン・ムーンで入手不可,,,,,,11,FALSE
158,あさせのかいがら,浅瀬の洞穴(ORAS)にいる老人に渡すと「かいがらのすず」を作ってもらえる。,,現時点ではサン・ムーンで入手不可,,,,,,5,FALSE
159,あさせのしお,浅瀬の洞穴(ORAS)にいる老人に渡すと「かいがらのすず」を作ってもらえる。,,現時点ではサン・ムーンで入手不可,,,,,,5,FALSE
160,あついいわ,持たせると「にほんばれ」を使ったときに天気が晴れ状態になる時間が5ターンから8ターンに長くなる。,,ウラウラ島?マリエシティ?マリエ地域センターにいる女性の天候クイズに答えるともらえる,ロイヤルドームBP景品アイテム(48BP),,,,,15,TRUE
161,アップグレード,ポリゴンに持たせて通信交換するとポリゴン2に進化する。,,ウラウラ島?15番水道?エーテルハウスの右奥の部屋にいるエーテル財団の職員からもらう(ウルトラスペースでルザミーネ撃破後),バトルツリーBP景品アイテム(32BP),,,,,14,TRUE
162,あなぬけのヒモ,洞窟内部などから入り口にワープする。,,メレメレ島?海繋ぎの洞穴で拾う,アーカラ島?ディグダトンネルで拾う(隠しアイテム),ウラウラ島?いかがわしき屋敷で拾う,ウラウラ島?ラナキラマウンテンで拾う,各地のフレンドリィショップで購入(1000円),その他,8,TRUE
163,あまいミツ,使うと野生のポケモンが出現する。,,メレメレ島?ハウオリシティ?ショッピングモール内にあるバトルバイキングの景品,メレメレ島?メレメレの花園で拾う(隠しアイテム),ポニ島?ポニの花園で拾う,フェスサークルギフトショップバトルストアで購入,各地のフレンドリィショップで購入(300円),その他,8,TRUE
164,あやしいおこう,持たせるとエスパータイプのわざの威力が1.2倍になる。,バリヤードに持たせて預かり屋に預けるとマネネのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(2000円),,,,,,15,TRUE
165,あやしいカード,伝言メッセージが書かれた怪しいカード。,,メレメレ島?1番道路の自宅前であやしいおじさんからもらう(殿堂入り後),,,,,,5,TRUE
166,あやしいパッチ,ポリゴン2に持たせて通信交換するとポリゴンZに進化する。,,エーテルパラダイス?エントランス北側にいるザオボーとバトル後にもらえる(殿堂入り後),バトルツリーBP景品アイテム(32BP),,,,,14,TRUE
167,いいキズぐすり,HPを50回復する。,,メレメレ島?ハウオリシティで拾う,メレメレ島?2番道路で拾う,メレメレ島?ハウオリ霊園で拾う,メレメレ島?茂みの洞窟で拾う,特性「ものひろい」のポケモンが拾ってくることがある,各地のフレンドリィショップで購入(700円),13,TRUE
168,いかずちプレート,持たせるとでんきタイプのわざの威力が1.2倍になる。,アルセウスに持たせるとでんきタイプになる。,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円・クチナシの大試練達成後),,,,,,15,TRUE
169,いかりまんじゅう,状態異常を全て回復する。,,ウラウラ島?マリエ庭園で拾う,ポケモンセンター内にあるカフェスペースで飲み物を頼むともらえる(火曜日),フェスサークルギフトショップよろずデパートで購入,,,,13,TRUE
170,いでんしのくさび,キュレムとゼクロムを合体させてブラックキュレムに、キュレムとレシラムを合体させてホワイトキュレムにフォルムチェンジさせる。,,エーテルパラダイス?B2Fラボエリアの左側の研究室で職員からもらう(殿堂入り後),,,,,,12,TRUE
171,イナズマカセット,ゲノセクトに持たせるとわざ「テクノバスター」がでんきタイプになる。,,アーカラ島?8番道路?エーテルベースの前にいるアクロマからもらう(殿堂入り後),,,,,,15,TRUE
172,いのちのたま,持たせるとわざの威力が1.3倍になるが、わざが当たったときに最大HPの1/10のダメージを受ける。,,ポニ島?エンドケイブで拾う,バトルツリーBP景品アイテム(48BP),,,,,15,TRUE
173,いましめのツボ,いましめられたフーパに使うと3日間だけときはなたれたフーパにフォルムチェンジする。,,エーテルパラダイス?B2Fラボエリアの左側の研究室で職員からもらう(殿堂入り後),,,,,,12,TRUE
174,いわのジュエル,持たせると一度だけいわタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
175,インドメタシン,素早さの努力値を10だけ上げる。,(努力値100以上だと無効),アーカラ島?6番道路で拾う(隠しアイテム),ポニ島?ポニの広野で拾う,ホクラニ岳のフレンドリィショップで購入(10000円),ロイヤルドームBP景品アイテム(2BP),フェスサークルホラーハウスで入手,フェスサークルギフトショップくすりやで購入,6,TRUE
176,ウオーターメモリ,シルヴァディに持たせるとみずタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
177,うしおのおこう,持たせるとみずタイプのわざの威力が1.2倍になる。,マリルやマリルリに持たせて預かり屋に預けるとルリリのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(2000円),,,,,,15,TRUE
178,うすもものミツ,オドリドリに使うと「ふらふらスタイル」にフォルムチェンジする。,,アーカラ島?ロイヤルアベニューの花壇で拾う(昼),,,,,,12,TRUE
179,うつしかがみ,トルネロス・ボルトロス・ランドロスに使うと「れいじゅうフォルム」から「けしんフォルム」(またはその逆)にフォルムチェンジする。,,アーカラ島?カンタイシティ?空間研究所にいるバーネット博士からもらう(ライチの大試練達成後),,,,,,12,TRUE
180,ウルトラボール,ウルトラビースト捕獲専用のボール。,,ウルトラビースト捕獲任務でハンサムやビッケからもらう(殿堂入り後),,,,,,10,TRUE
181,エスパージュエル,持たせると一度だけエスパータイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
182,エネコのしっぽ,野生ポケモンから必ず逃げられる。,,現時点ではサン・ムーンで入手不可,,,,,,8,FALSE
183,エフェクトガード,5ターンの間、味方の能力のランクを下げられなくする。,,ウラウラ島?13番道路で拾う,ポニ島?ポニの険路で拾う,ハウオリシティ、2番道路、8番道路のフレンドリィショップで購入(1500円),フェスサークルギフトショップバトルストアで購入,,,8,TRUE
184,エレキシード,持たせると場がエレキフィールドのときに防御のランクが1段階上がる。,,メレメレ島?マハロ山道で拾う(殿堂入り後),野生のトゲデマルが持っていることがある,,,,,15,TRUE
185,エレキブースター,エレブーに持たせて通信交換するとエレキブルに進化する。,,ポニ島?海の民の村?ハンテール船の中にいる男性とペリッパーの会話を聞いた後にもらえる,バトルツリーBP景品アイテム(32BP),野生のエレブー、エレキッドが持っていることがある,,,,14,TRUE
186,エレクトロメモリ,シルヴァディに持たせるとでんきタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
187,おいしいみず,HPを30回復する。,,メレメレ島?ハウオリシティで拾う(隠しアイテム),メレメレ島?ハウオリシティ?メレメレ乗船所にある自販機で購入(200円),アーカラ島?オハナタウンで拾う(隠しアイテム),アーカラ島?オハナ牧場で拾う(隠しアイテム),各地の自販機で購入(200円),その他,13,TRUE
188,おうじゃのしるし,持たせると相手にダメージを与えたとき10%の確率でひるませる。,ニョロゾ、ヤドンに持たせて通信交換するとニョロトノ、ヤドキングに進化する。,メレメレ島?1番道路?トレーナーズスクール3Fの教室前でカラテおうを倒し、教室内で校長を倒すともらえる(殿堂入り後),バトルツリーBP景品アイテム(32BP),野生のニョロゾ、ニョロボン、ヤドラン、野生のニョロトノ、ヤドキング、ハリテヤマが持っていることがある,,,,15,TRUE
189,おおきいマラサダ,状態異常を全て回復する。,,ハウオリシティ、ロイヤルアベニュー、マリエシティにあるマラサダショップで購入(350円),,,,,,13,TRUE
190,おおきなキノコ,フレンドリィショップで2500円で売れる。,,メレメレ島?ハウオリ霊園で拾う,メレメレ島?きのみ畑で拾う,メレメレ島?ハウオリシティ?ショッピングモール内にあるバトルバイキングの景品,アーカラ島?カンタイシティで拾う(スイレン試練達成後),野生のパラス、ネマシュが持っていることがある,その他,16,TRUE
191,おおきなしんじゅ,フレンドリィショップで3750円で売れる。,,メレメレ島?カーラエ湾で拾う(隠しアイテム),アーカラ島?8番道路で拾う,アーカラ島?コニコシティで拾う(隠しアイテム・要カイリキー),野生のコソクムシ、ホエルコ(水上の水しぶき)、ホエルオー(水上の水しぶき)とバトル後にフィールドに落ちていることがある,野生のシェルダーが持っていることがある,その他,16,TRUE
192,おおきなねっこ,持たせるとHPを吸いとるわざで回復する量が1.3倍になる。,,アーカラ島?シェードジャングルで拾う,野生のディグダ(砂煙)、ダグトリオ(砂煙)とバトル後にフィールドに落ちていることがある,,,,,15,TRUE
193,おだんごしんじゅ,フレンドリィショップで7500円で売れる。,,アーカラ島?ハノハノビーチで拾う(要ラプラス),ポニ島?ポニの原野で拾う(要ラプラス),特性「ものひろい」のポケモンが拾ってくることがある,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,メレメレ島各地の釣りスポットで釣れることがある,,16,TRUE
194,おはなのおこう,持たせるとくさタイプのわざの威力が1.2倍になる。,ロゼリアやロズレイドに持たせて預かり屋に預けるとスボミーのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(2000円),,,,,,15,TRUE
195,おまもりこばん,持たせたポケモンをバトルに出すともらえる賞金が2倍になる。,,アーカラ島?オハナ牧場で拾う,,,,,,15,TRUE
196,かいがらのすず,持たせると与えたダメージの1/8だけHPが回復する。,,メレメレ島?ハウオリシティハウオリ役所の受付の女性に話しかけると近くにいるデリバードからもらえる(ハラの大試練達成後),ロイヤルドームBP景品アイテム(48BP),,,,,15,TRUE
197,かいのカセキ,アーカラ島8番道路にある化石復元所でオムナイトに復元してもらえる。,,現時点ではサン・ムーンで入手不可,,,,,,11,FALSE
198,かいふくのくすり,HPと状態異常を全回復する。,,ウラウラ島?ラナキラマウンテンで拾う,ポニ島?ポニの大峡谷で拾う(要カイリキー),エーテルパラダイスで拾う,特性「ものひろい」のポケモンが拾ってくることがある,,,13,TRUE
199,かえんだま,持たせると戦闘中にやけど状態になる。,,ウラウラ島?ウラウラの花園?エリア内にいるトレーナーを3人全て倒した後、南入口にいるゴルファーとのバトルに勝利するともらえる,バトルツリーBP景品アイテム(16BP),,,,,15,TRUE
200,かおるキノコ,フレンドリィショップで6250円で売れる。,,特性「ものひろい」のポケモンが拾ってくることがある,,,,,,16,TRUE
201,かがやくいし,カプ・コケコが落としていった光り輝く石。ハラに渡すとZリングにしてもらえる。,,メレメレ島?マハロ山道でリーリエからもらう,,,,,,5,TRUE
202,がくしゅうそうち,スイッチをオンにしておくと、手持ちのバトルに出ていないポケモンも経験値をもらえる。,,メレメレ島?1番道路トレーナーズスクールでククイ博士からもらう,,,,,,5,TRUE
203,かくとうジュエル,持たせると一度だけかくとうタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
204,かたいいし,持たせるといわタイプのわざの威力が1.2倍になる。,,メレメレ島?テンカラットヒルで拾う,フェスサークルホラーハウスで入手,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,野生のダンゴロ、ガントルが持っていることがある,,,15,TRUE
205,かなめいし,ミカルゲを封印した石。,,現時点ではサン・ムーンで入手不可,,,,,,5,FALSE
206,かみなりのいし,ピカチュウ、イーブイ、シビビールを進化させる。,,アーカラ島?8番道路?化石復元所で拾う,アーカラ島?コニコシティにあるライチのジュエリーショップで購入(3000円),ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,14,TRUE
207,がらつきポケマメ,ポケリゾート開発に使うタネ。少し珍しいポケマメ。ポリフレでポケモンに与えるとなかよし度が上がる。,,ポケリゾートのびのびリゾートのポケマメツリーから収穫する,フェスサークルホラーハウスで入手,,,,,7,TRUE
208,かるいし,持たせるとポケモンの重さが半分になる。,,ロイヤルドームBP景品アイテム(48BP),ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,15,TRUE
209,かわらずのいし,持たせると進化しなくなる。,,メレメレ島?ハウオリシティ?イリマの家でイリマとバトル後にもらえる(ハラの大試練達成後),ロイヤルドームBP景品アイテム(16BP),ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,野生のダンゴロ、ガントルが持っていることがある,,,14,TRUE
210,がんせきおこう,持たせるといわタイプのわざの威力が1.2倍になる。,ウソッキーに持たせて預かり屋に預けるとウソハチのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(2000円),,,,,,15,TRUE
211,がんせきプレート,持たせるといわタイプのわざの威力が1.2倍になる。,アルセウスに持たせるといわタイプになる。,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円・クチナシの大試練達成後),,,,,,15,TRUE
212,きあいのタスキ,持たせるとHP全快から一撃でひんしなるようなわざを受けても一度だけHPが1残る,,ポニ島?ポニの原野?エリア内のトレーナー全てを倒した後、マップ南西端にいるダンサーのユリアとのバトルに勝利するともらえる,バトルツリーBP景品アイテム(32BP),,,,,15,TRUE
213,きあいのハチマキ,持たせるとひんしになるようなわざを受けても10%の確率でHPが1残る。,,アーカラ島?9番道路交番にいるブルーと話した後、ブルーの隣に来た警官からもらう(ライチの大試練達成後),野生のワンリキーが持っていることがある,,,,,15,TRUE
214,キーストーン,ポケモンに持たせたメガストーンと反応してポケモンをメガシンカさせる。,,ポニ島?ポニの古道でデクシオとのバトル後にもらえる(殿堂入り後),,,,,,5,TRUE
215,きいろいかけら,フェスサークルのお城にいるおじさんに30コ渡すと「ぎんのおうかん」と交換してくれる。,,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,,9,TRUE
216,きいろいバンダナ,ポケモンのたくましさコンディションが上がる(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,4,FALSE
217,きいろビードロ,こんらん状態を回復する(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,13,FALSE
218,キズぐすり,HPを20回復する。,,メレメレ島?1番道路で拾う,メレメレ島?1番道路でククイ博士からポケモンの捕まえ方を教えてもらった後にもらう,メレメレ島?ハウオリシティ?初めて訪れた時に町の入口付近にいる女性からもらう,特性「ものひろい」のポケモンが拾ってくることがある,各地のフレンドリィショップで購入(200円),ロイヤルアベニューにあるスーパー・メガやすで購入(100円),13,TRUE
219,きせきのタネ,持たせるとくさタイプのわざの威力が1.2倍になる。,,アーカラ島?8番道路で拾う,野生のカリキリが持っていることがある,,,,,15,TRUE
220,きちょうなホネ,フレンドリィショップで5000円で売れる。,,ウラウラ島?マリエ庭園で拾う(隠しアイテム),ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,16,TRUE
221,キトサン,特防の努力値を10だけ上げる。,(努力値100以上だと無効),ウラウラ島?ホテリ山で拾う(隠しアイテム),ホクラニ岳のフレンドリィショップで購入(10000円),ロイヤルドームBP景品アイテム(2BP),フェスサークルホラーハウスで入手,フェスサークルギフトショップくすりやで購入,,6,TRUE
222,きのみジュース,HPを20回復する。,,フェスサークルくじ屋の景品,,,,,,13,TRUE
223,きゅうこん,持たせるとみずタイプのわざを受けたときに特攻のランクが1段階上がる。,,野生のモンメン、チュリネが持っていることがある,野生のモンメン(揺れる木)、チュリネ(揺れる木)とバトル後にフィールドに落ちていることがある,,,,,15,TRUE
224,きょうせいギプス,持たせると素早さが半減するが努力値が2倍入る。,,現時点ではサン・ムーンで入手不可,,,,,,6,FALSE
225,きよめのおこう,手持ちの先頭のポケモンに持たせると野生ポケモンと出会う確率が2/3になる。,チリーンに持たせて預かり屋に預けるとリーシャンのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(6000円),,,,,,8,TRUE
226,きよめのおふだ,手持ちの先頭のポケモンに持たせると野生ポケモンと出会う確率が2/3になる。,,アーカラ島?メモリアルヒルで拾う,,,,,,8,TRUE
227,きれいなウロコ,ヒンバスに持たせて通信交換するとミロカロスに進化する。,,ポニ島?ナッシーアイランドで拾う,ウラウラ島各地の釣りスポットで釣れることがある,特性「ものひろい」のポケモンが拾ってくることがある,,,,14,TRUE
228,きれいなぬけがら,持たせると控えポケモンと必ず交代できる。,,野生のヌメラ、ヌメイルが持っていることがある,,,,,,15,TRUE
229,きれいなハネ,フレンドリィショップで100円で売れる。,,野生のキャモメ、ペリッパーが持っていることがある,野生のオニスズメ(鳥の影)、ワシボン(鳥の影)、バルチャイ(鳥の影)とバトル後にフィールドに落ちていることがある,,,,,16,TRUE
230,きんのおうかん,ハウオリシティショッピングモールにいるすごいオヤジに渡すとすごいとっくんを受けることができ、ポケモン1匹の個体値を全て最高(6V)にしてもらえる。,,攻略本『ポケットモンスター サン・ムーン 公式ガイドブック 上・下セット 完全ストーリー攻略+完全アローラ図鑑』の購入特典,フェスサークルくじ屋の景品,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,5,TRUE
231,ぎんのおうかん,ハウオリシティショッピングモールにいるすごいオヤジに渡すとすごいとっくんを受けることができ、ポケモン1匹の個体値を1つを最高(V)にしてもらえる。,,ポニ島?ポニの険路?キャプテン マツリカとのバトルに勝利するともらえる(殿堂入り後),ポニ島各地の釣りスポットで釣れることがある,フェスサークルくじ屋の景品,フェスサークルホラーハウスで入手,「ジャンプフェスタ2017」開催期間中にポケモンブースで限定配布,その他,5,TRUE
232,ぎんのこな,持たせるとむしタイプのわざの威力が1.2倍になる。,,メレメレ島?きのみ畑で拾う,野生のバタフリー、アメモースが持っていることがある,,,,,15,TRUE
233,きんのたま,フレンドリィショップで5000円で売れる。,,メレメレ島?1番道路で拾う(要ケンタロス),メレメレ島?テンカラットヒルで拾う,アーカラ島?5番道路で拾う(隠しアイテム),アーカラ島?ディグダトンネルで拾う(隠しアイテム),ウラウラ島?マリエシティで拾う,その他,16,TRUE
234,きんりょくのハネ,攻撃の努力値を1だけ上げる。,(努力値101以上でも有効),野生のウォーグル(鳥の影)、バルジーナ(鳥の影)とバトル後にフィールドに落ちていることがある,,,,,,6,TRUE
235,クイックボール,バトルが始まってすぐだと捕まえやすい。,,アーカラ島?オハナタウン?カキの家2階の廊下の一番手前の右側にいるブーバーからもらう,アーカラ島?ヴェラ火山公園?試練達成後にキャプテン カキからもらう,ウラウラ島?11番道路で拾う,8番道路のフレンドリィショップで購入(1000円),フェスサークルギフトショップボール屋で購入,,10,TRUE
236,くさのジュエル,持たせると一度だけくさのタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
237,くっつきバリ,持たせると毎ターン最大HPの1/8のダメージを受ける。,直接攻撃をしてきた相手にくっついて移ることもある。,ポニ島各地の釣りスポットで釣れることがある,,,,,,15,TRUE
238,グラウンドメモリ,シルヴァディに持たせるとじめんタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
239,グラシデアのはな,昼にシェイミに使うとランドフォルムからスカイフォルムにフォルムチェンジする。,,メレメレ島?ハウオリシティショッピングモール1階にある服屋グラシデアのカウンター奥側にいる女性からもらう(ハラの大試練達成後),,,,,,12,TRUE
240,グラスシード,持たせると場がグラスフィールドのときに防御のランクが1段階上がる。,,ウラウラ島?マリエ庭園で拾う,野生のアマカジが持っていることがある,,,,,15,TRUE
241,グラスメモリ,シルヴァディに持たせるとくさタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
242,グランドコート,持たせるとフィールド系のわざや特性の効果が5ターンから8ターンに長くなる。,,ポニ島?エンドケイブで拾う,バトルツリーBP景品アイテム(48BP),,,,,15,TRUE
243,クリティカット,急所率のランクを1段階上げる。,,アーカラ島?4番道路で拾う(隠しアイテム),アーカラ島?オハナタウン?初めて来たとき、ハウとバトル後にもらう,アーカラ島?5番道路?ポケモンセンター内の受付右にいる釣り人からもらう,ウラウラ島?17番道路で拾う(隠しアイテム),ハウオリシティ、2番道路、8番道路のフレンドリィショップで購入(1000円),フェスサークルギフトショップバトルストアで購入,17,TRUE
244,くれないのミツ,オドリドリに使うと「めらめらスタイル」にフォルムチェンジする。,,ウラウラ島?ウラウラの花園で拾う,,,,,,12,TRUE
245,くろいてっきゅう,持たせると素早さが半減する。,特性「ふゆう」やひこうタイプのポケモンに持たせるとじめんタイプのわざが当たるようになる。,バトルツリーBP景品アイテム(16BP),,,,,,15,TRUE
246,くろいビードロ,使うとレベルの高い野生ポケモンと出会いやすくなる(ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,8,FALSE
247,くろいヘドロ,どくタイプのポケモンに持たせると毎ターン最大HPの1/16だけ回復し、どくタイプ以外のポケモンに持たせると毎ターン最大HPの1/8のダメージを受ける。,,野生のベトベター、ダストダスが持っていることがある,,,,,,15,TRUE
248,くろいメガネ,持たせるとあくタイプのわざの威力が1.2倍になる。,,アーカラ島?ハノハノビーチで拾う(要ラプラス),野生のメグロコが持っていることがある,野生のメグロコ(砂煙)とバトル後にフィールドに落ちていることがある,,,,15,TRUE
249,くろおび,持たせるとかくとうタイプのわざの威力が1.2倍になる。,,野生のマクノシタが持っていることがある,野生のハリテヤマ(揺れる草)とバトル後にフィールドに落ちていることがある,,,,,15,TRUE
250,けむりだま,持たせると野生ポケモンから必ず逃げられる。,,ウラウラ島?ポータウンで拾う,野生のヤトウモリが持っていることがある,,,,,15,TRUE
251,げんきのかけら,ひんし状態からHP半分まで回復する。,,メレメレ島?ハウオリシティで拾う,メレメレ島?ハウオリシティ?ハウオリ役所にいる女性からもらう,メレメレ島?2番道路で拾う,メレメレ島?2番道路?ハウと一緒にポケモンセンターに入ったときもらう,各地のフレンドリィショップで購入(2000円),その他,13,TRUE
252,げんきのかたまり,ひんし状態からHP全快まで回復する。,,メレメレ島?ハウオリシティ?ショッピングモール内にあるバトルバイキングの景品,アーカラ島?シェードジャングルで拾う,アーカラ島?ディグダトンネル?ディグダトンネル内にいる他のトレーナー3人を全て倒した後、カンタイシティ側入口から少し進んだところにいるカラテおうのレツジとバトル後にもらえる,ウラウラ島?いかがわしき屋敷で拾う,ウラウラ島?ラナキラマウンテン?出口付近でハウとバトル後にもらう,その他,13,TRUE
253,こううんのおこう,持たせたポケモンをバトルに出すともらえる賞金が2倍になる。,ラッキーやハピナスに持たせて預かり屋に預けるとピンプクのタマゴを持ってくることがある。,アーカラ島?コニコシティの御香屋で購入(11000円),,,,,,15,TRUE
254,こうかくレンズ,持たせるとわざの命中率が1.1倍になる。,,メレメレ島?1番道路?ポケモン研究所前の砂浜にいるサニーゴを調べた後、飼い主の女性からもらう(スイレンの試練達成後),野生のヤミラミが持っていることがある,,,,,15,TRUE
255,こうこうのしっぽ,持たせると必ず後攻になる。,,野生のヤドンが持っていることがある,,,,,,15,TRUE
256,こうてつプレート,持たせるとはがねタイプのわざの威力が1.2倍になる。,アルセウスに持たせるとはがねタイプになる。,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円・クチナシの大試練達成後),,,,,,15,TRUE
257,こうらのカセキ,アーカラ島8番道路にある化石復元所でカブトに復元してもらえる。,,現時点ではサン・ムーンで入手不可,,,,,,11,FALSE
258,ゴージャスボール,捕まえたポケモンがなつきやすい。,,ウラウラ島?マリエ庭園で拾う,ウラウラ島?15番水道?エーテルハウス前でスカル団のしたっぱとバトル後にリーリエからもらう,2番道路のフレンドリィショップで購入(1000円),,,,10,TRUE
259,ゴーストジュエル,持たせると一度だけゴーストタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
260,ゴーストメモリ,シルヴァディに持たせるとゴーストタイプになる。,,エーテルパラダイス2F保護区の北側でグラジオからもらう(殿堂入り後),,,,,,15,TRUE
261,こおりなおし,こおり状態を回復する。,,各地のフレンドリィショップで購入(100円),ロイヤルアベニューにあるスーパー・メガやすで購入(50円),,,,,13,TRUE
262,こおりのいし,サンド(アローラのすがた)、ロコン(アローラのすがた)を進化させる。,,ウラウラ島?ポータウンで拾う,ポケリゾートどきどきリゾートでポケモンが拾ってくることがある,,,,,14,TRUE
263,こおりのジュエル,持たせると一度だけこおりタイプのわざの威力が1.3倍になる(BW・BW2)。,,現時点ではサン・ムーンで入手不可,,,,,,15,FALSE
264,ゴールドスプレー,使うと250歩の間手持ちの先頭ポケモンよりレベルの低い野生ポケモンと出会わなくなる。,,アーカラ島?せせらぎの丘で拾う(隠しアイテム),アーカラ島?7番道路(要ラプラス),アーカラ島?8番道路で拾う(隠しアイテム),フェスサークルギフトショップバトルストアで購入,各地のフレンドリィショップで購入(900円),その他,8,TRUE
265,こころのしずく,ラティアス、ラティオスに持たせるとドラゴンタイプとエスパータイプのわざの威力が1.2倍になる。,,エーテルパラダイス?B2Fラボエリアの左側の研究室で職員からもらう(殿堂入り後),,,,,,15,TRUE
266,コスメポーチ,コスメを入れておける便利なポーチ。,,メレメレ島?ハウオリシティ?ブティック前でリーリエからもらう(女の子主人公限定),,,,,,5,TRUE
267,こだわりスカーフ,持たせると同じわざしか出せなくなるが素早さが1.5倍になる。,,バトルツリーBP景品アイテム(48BP),,,,,,15,TRUE
268,こだわりハチマキ,持たせると同じわざしか出せなくなるが攻撃が1.5倍になる。,,バトルツリーBP景品アイテム(48BP),,,,,,15,TRUE
269,こだわりメガネ,持たせると同じわざしか出せなくなるが特攻が1.5倍になる。,,バトルツリーBP景品アイテム(48BP),,,,,,15,TRUE
270,ゴツゴツメット,直接わざを受けると、相手に最大HPの1/8のダメージを与える。,,バトルツリーBP景品アイテム(48BP),,,,,,15,TRUE
271,こぶしのプレート,持たせるとかくとうタイプのわざの威力が1.2倍になる。,アルセウスに持たせるとかくとうタイプになる。,メレメレ島?ハウオリシティ?ショッピングモールにあるアンティーク セレクトショップ YOROZUで購入(10000円・クチナシの大試練達成後),,,,,,15,TRUE
