id,no,name,type1_id,type2_id,hp,attack,block,contact,deffence,speed,total,height,weight,form,characteristic1_id,characteristic2_id 2,characteristic3_id
343,300,エネコ,18,0,50,45,45,35,35,50,260,0,0,,211,139,206
344,301,エネコロロ,18,0,70,65,65,55,55,90,400,0,0,,211,139,206
345,302,ヤミラミ,1,7,50,75,75,65,65,50,380,0,0,,91,5,15
346,302-1,メガヤミラミ,1,7,50,85,125,85,115,20,480,0,0,メガシンカ,198,0,0
347,303,クチート,2,16,50,85,85,55,55,50,380,0,0,,31,12,107
348,303-1,メガクチート,2,16,50,105,125,55,95,50,480,0,0,メガシンカ,108,0,0
349,304,ココドラ,2,17,50,70,100,40,40,30,330,0,0,,42,14,184
350,305,コドラ,2,17,60,90,140,50,50,40,430,0,0,,42,14,184
351,306,ボスゴドラ,2,17,70,110,180,60,60,50,530,0,0,,42,14,184
352,306-1,メガボスゴドラ,2,0,70,140,230,60,80,50,630,0,0,メガシンカ,163,0,0
353,307,アサナン,3,8,30,40,55,40,55,60,280,0,0,,223,117,0
354,308,チャーレム,3,8,60,60,75,60,75,80,410,0,0,,223,117,0
355,308-1,メガチャーレム,3,8,60,100,85,80,85,100,510,0,0,メガシンカ,223,0,0
356,309,ラクライ,5,0,40,45,40,65,40,65,295,0,0,,96,157,192
357,310,ライボルト,5,0,70,75,60,105,60,105,475,0,0,,96,157,192
358,310-1,メガライボルト,5,0,70,75,80,135,80,135,575,0,0,メガシンカ,12,0,0
359,311,プラスル,5,0,60,50,40,85,75,95,405,0,0,,178,157,0
360,312,マイナン,5,0,60,40,50,75,85,95,405,0,0,,192,109,0
361,313,バルビート,11,0,65,73,75,47,85,85,430,0,0,,144,207,15
362,314,イルミーゼ,11,0,65,47,75,73,85,85,430,0,0,,129,18,15
363,315,ロゼリア,14,9,50,60,45,100,80,65,400,0,0,,67,127,228
364,316,ゴクリン,9,0,70,43,53,43,53,40,302,0,0,,181,136,54
365,317,マルノーム,9,0,100,73,83,73,83,55,467,0,0,,181,136,54
366,318,キバニア,15,1,45,90,20,65,20,65,305,0,0,,64,34,0
367,319,サメハダー,15,1,70,120,40,95,40,95,460,0,0,,64,34,0
368,319-1,メガサメハダー,15,1,70,140,70,110,65,105,560,0,0,メガシンカ,43,0,0
369,320,ホエルコ,15,0,130,70,35,70,35,60,400,0,0,,204,129,180
370,321,ホエルオー,15,0,170,90,45,90,45,60,500,0,0,,204,129,180
371,322,ドンメル,10,13,60,60,40,65,45,35,305,0,0,,129,102,193
372,323,バクーダ,10,13,70,100,70,105,75,40,460,0,0,,194,141,13
373,323-1,メガバクーダ,10,13,70,120,100,145,105,20,560,0,0,メガシンカ,107,0,0
374,324,コータス,10,0,70,85,140,85,70,20,470,0,0,,71,155,66
375,325,バネブー,8,0,60,25,35,70,80,60,330,0,0,,4,193,54
376,326,ブーピッグ,8,0,80,45,65,90,110,80,470,0,0,,4,193,54
377,327,パッチール,18,0,60,60,60,60,60,60,360,0,0,,193,110,7
378,328,ナックラー,13,0,45,100,45,45,45,10,290,0,0,,31,10,107
379,329,ビブラーバ,13,4,50,70,50,50,50,70,340,0,0,,172,172,0
380,330,フライゴン,13,4,80,100,80,80,80,100,520,0,0,,172,172,0
381,331,サボネア,14,0,50,85,40,85,40,35,335,0,0,,88,111,0
382,332,ノクタス,14,1,70,115,60,115,60,55,475,0,0,,88,111,0
383,333,チルット,18,12,45,40,60,40,75,50,310,0,0,,67,138,0
384,334,チルタリス,4,12,75,70,90,70,105,80,490,0,0,,67,138,0
385,334-1,メガチルタリス,4,16,75,110,110,110,105,80,590,0,0,メガシンカ,165,0,0
386,335,ザングース,18,0,73,115,60,60,60,90,458,0,0,,212,128,0
387,336,ハブネーク,9,0,73,100,60,100,60,65,458,0,0,,105,90,0
388,337,ルナトーン,17,8,90,55,65,95,85,70,460,0,0,,172,0,0
389,338,ソルロック,17,8,90,95,85,55,65,70,460,0,0,,172,0,0
390,339,ドジョッチ,15,13,50,48,43,46,41,60,288,0,0,,129,45,20
391,340,ナマズン,15,13,110,78,73,76,71,60,468,0,0,,129,45,20
392,341,ヘイガニ,15,0,43,80,65,50,35,35,308,0,0,,31,66,112
393,342,シザリガー,15,1,63,120,85,90,55,55,468,0,0,,31,66,112
394,343,ヤジロン,13,8,40,40,55,40,70,55,300,0,0,,172,0,0
395,344,ネンドール,13,8,60,70,105,70,120,75,500,0,0,,172,0,0
396,345,リリーラ,17,14,66,41,77,61,87,23,355,0,0,,48,225,0
397,346,ユレイドル,17,14,86,81,97,81,107,43,495,0,0,,48,225,0
398,347,アノプス,17,11,45,95,50,40,50,75,355,0,0,,38,80,0
399,348,アーマルド,17,11,75,125,100,70,80,45,495,0,0,,38,80,0
400,349,ヒンバス,15,0,20,15,20,10,55,80,200,0,0,,80,129,112
401,350,ミロカロス,15,0,95,60,79,100,125,81,540,0,0,,168,37,211
402,351,ポワルン,18,0,70,70,70,70,70,70,420,0,0,,118,0,0
403,352,カクレオン,18,0,60,90,70,60,120,40,440,0,0,,183,182,0
404,353,カゲボウズ,7,0,44,75,35,63,33,45,295,0,0,,171,27,140
405,354,ジュペッタ,7,0,64,115,65,83,63,65,455,0,0,,171,27,140
406,354-1,メガジュペッタ,7,0,64,165,75,93,83,75,555,0,0,メガシンカ,15,0,0
407,355,ヨマワル,7,0,20,40,90,30,90,25,295,0,0,,172,27,0
408,356,サマヨール,7,0,40,70,130,60,130,25,455,0,0,,180,27,0
409,357,トロピウス,14,12,99,68,83,72,87,51,460,0,0,,222,65,69
410,358,チリーン,8,0,75,50,80,95,90,65,455,0,0,,172,0,0
411,359,アブソル,1,0,65,130,60,75,60,75,465,0,0,,180,49,94
412,359-1,メガアブソル,1,0,65,150,60,115,60,115,565,0,0,メガシンカ,198,0,0
413,360,ソーナノ,8,0,95,23,48,23,48,23,260,0,0,,33,117,0
414,361,ユキワラシ,6,0,50,50,50,50,50,50,300,0,0,,95,2,208
415,362,オニゴーリ,6,0,80,80,80,80,80,80,480,0,0,,95,2,208
416,362-1,メガオニゴーリ,6,0,80,120,80,120,80,100,580,0,0,メガシンカ,175,0,0
417,363,タマザラシ,6,15,70,40,50,55,50,25,290,0,0,,4,2,129
418,364,トドグラー,6,15,90,60,70,75,70,45,410,0,0,,4,2,129
419,365,トドゼルガ,6,15,110,80,90,95,90,65,530,0,0,,4,2,129
420,366,パールル,15,0,35,64,85,74,55,32,345,0,0,,66,160,0
421,367,ハンテール,15,0,55,104,105,94,75,52,485,0,0,,80,204,0
422,368,サクラビス,15,0,55,84,105,114,75,52,485,0,0,,80,20,0
423,369,ジーランス,15,17,100,90,130,45,65,55,485,0,0,,80,14,42
424,370,ラブカス,15,0,43,30,55,40,65,97,330,0,0,,80,20,0
425,371,タツベイ,4,0,45,75,60,40,30,50,300,0,0,,14,107,0
426,372,コモルー,4,0,65,95,100,60,50,50,420,0,0,,14,189,0
427,373,ボーマンダ,4,12,95,135,80,110,80,100,600,0,0,,12,75,0
428,373-1,メガボーマンダ,4,12,95,145,130,120,90,120,700,0,0,メガシンカ,82,0,0
429,374,ダンバル,2,8,40,55,80,35,60,30,300,0,0,,57,227,0
430,375,メタング,2,8,60,75,100,55,80,50,420,0,0,,57,227,0
431,376,メタグロス,2,8,80,135,130,95,90,70,600,0,0,,57,227,0
432,376-1,メガメタグロス,2,8,80,145,150,105,110,110,700,0,0,メガシンカ,35,0,0
433,377,レジロック,17,0,80,100,200,50,100,50,580,0,0,,57,42,0
434,378,レジアイス,6,0,80,50,100,100,200,50,580,0,0,,57,2,0
435,379,レジスチル,2,0,80,75,150,75,150,50,580,0,0,,57,227,0
436,380,ラティアス,4,8,80,80,90,110,130,110,600,0,0,,172,0,0
437,380-1,メガラティアス,4,8,80,100,120,140,150,110,700,0,0,メガシンカ,172,0,0
438,381,ラティオス,4,8,80,90,80,130,110,110,600,0,0,,172,0,0
439,381-1,メガラティオス,4,8,80,130,100,160,120,110,700,0,0,メガシンカ,172,0,0
440,382,カイオーガ,15,0,100,100,90,150,140,90,670,0,0,,9,0,0
441,382-1,ゲンシカイオーガ,15,0,100,150,90,180,160,90,770,0,0,ゲンシカイキ,143,0,0
442,383,グラードン,13,0,100,150,140,100,90,90,670,0,0,,155,0,0
443,383-1,ゲンシグラードン,13,10,100,180,160,150,90,90,770,0,0,ゲンシカイキ,29,0,0
444,384,レックウザ,4,12,105,150,90,150,90,95,680,0,0,,21,0,0
445,384-1,メガレックウザ,4,12,105,180,100,180,100,115,780,0,0,メガシンカ,121,0,0
446,385,ジラーチ,2,8,100,100,100,100,100,100,600,0,0,,120,0,0
447,386,デオキシスN,8,0,50,150,50,150,50,150,600,0,0,ノーマルフォルム,180,0,0
448,386-1,デオキシスA,8,0,50,180,20,180,20,150,600,0,0,アタックフォルム,180,0,0
449,386-2,デオキシスD,8,0,50,70,160,70,160,90,600,0,0,ディフェンスフォルム,180,0,0
450,386-3,デオキシスS,8,0,50,95,90,95,90,180,600,0,0,スピードフォルム,180,0,0
451,387,ナエトル,14,0,55,68,64,45,55,31,318,0,0,,73,66,0
452,388,ハヤシガメ,14,0,75,89,85,55,65,36,405,0,0,,73,66,0
453,389,ドダイトス,14,13,95,109,105,75,85,56,525,0,0,,73,66,0
454,390,ヒコザル,10,0,44,58,44,58,44,61,309,0,0,,213,114,0
455,391,モウカザル,10,3,64,78,52,78,52,81,405,0,0,,213,114,0
456,392,ゴウカザル,10,3,76,104,71,104,71,108,534,0,0,,213,114,0
457,393,ポッチャマ,15,0,53,51,53,61,56,40,314,0,0,,59,195,0
458,394,ポッタイシ,15,0,64,66,68,81,76,50,405,0,0,,59,195,0
459,395,エンペルト,15,2,84,86,88,111,101,60,530,0,0,,59,195,0
460,396,ムックル,18,12,40,55,30,30,30,60,245,0,0,,91,84,0
461,397,ムクバード,18,12,55,75,50,40,40,80,340,0,0,,12,84,0
462,398,ムクホーク,18,12,85,120,70,50,60,100,485,0,0,,12,84,0
463,399,ビッパ,18,0,59,45,40,35,40,31,250,0,0,,102,119,208
464,400,ビーダル,18,15,79,85,60,55,60,71,410,0,0,,102,119,208
465,401,コロボーシ,11,0,37,25,41,25,41,25,194,0,0,,105,132,0
466,402,コロトック,11,0,77,85,51,55,51,65,384,0,0,,207,113,0
467,403,コリンク,5,0,45,65,34,40,34,45,263,0,0,,123,12,60
468,404,ルクシオ,5,0,60,85,49,60,49,60,363,0,0,,123,12,60
469,405,レントラー,5,0,80,120,79,95,79,70,523,0,0,,123,12,60
470,406,スボミー,14,9,40,30,35,50,70,55,280,0,0,,67,127,228
471,407,ロズレイド,14,9,60,70,65,125,105,90,515,0,0,,67,127,113
472,408,ズガイドス,17,0,67,125,40,30,30,58,350,0,0,,36,107,0
473,409,ラムパルド,17,0,97,165,60,65,50,58,495,0,0,,36,107,0
474,410,タテトプス,17,2,30,42,118,42,88,30,350,0,0,,42,188,0
475,411,トリデプス,17,2,60,52,168,47,138,30,495,0,0,,42,188,0
476,412,ミノムッチ,11,0,40,29,45,29,45,36,224,0,0,,105,189,0
477,413,ミノマダム草,11,14,60,59,85,79,105,36,424,0,0,くさきのミノ,45,189,0
478,413-1,ミノマダム地,11,13,60,79,105,59,85,36,424,0,0,すなちのミノ,45,189,0
479,413-2,ミノマダム鋼,11,2,60,69,95,69,95,36,424,0,0,ゴミのミノ,45,189,0
480,414,ガーメイル,11,12,70,94,50,94,50,66,424,0,0,,207,18,0
481,415,ミツハニー,11,12,30,30,42,30,42,70,244,0,0,,205,149,0
482,416,ビークイン,11,12,70,80,102,80,102,40,474,0,0,,180,51,0
483,417,パチリス,5,0,60,45,70,45,90,95,405,0,0,,132,214,109
484,418,ブイゼル,15,0,55,65,35,60,30,85,330,0,0,,80,204,0
485,419,フローゼル,15,0,85,105,55,85,50,115,495,0,0,,80,204,0
486,420,チェリンボ,14,0,45,35,45,62,53,35,275,0,0,,222,0,0
487,421,チェリム,14,0,70,60,70,87,78,85,450,0,0,,173,0,0
488,422,カラナクシ,15,0,76,48,48,57,62,34,325,0,0,,136,225,89
489,423,トリトドン,15,13,111,83,68,92,82,39,475,0,0,,136,225,89
490,424,エテボース,18,0,75,100,66,60,66,115,482,0,0,,113,214,83
491,425,フワンテ,7,12,90,50,34,60,44,70,348,0,0,,218,39,135
492,426,フワライド,7,12,150,80,44,90,54,80,498,0,0,,218,39,135
493,427,ミミロル,18,0,55,66,44,44,56,85,350,0,0,,132,177,76
494,428,ミミロップ,18,0,65,76,84,54,96,105,480,0,0,,211,177,76
495,428-1,メガミミロップ,18,3,65,136,94,54,96,135,580,0,0,メガシンカ,47,0,0
496,429,ムウマージ,7,0,60,60,60,105,105,105,495,0,0,,172,0,0
497,430,ドンカラス,1,12,100,125,52,105,52,71,505,0,0,,171,49,75
498,431,ニャルマー,18,0,49,55,42,42,37,85,310,0,0,,76,193,91
499,432,ブニャット,18,0,71,82,64,64,59,112,452,0,0,,4,193,195
500,433,リーシャン,8,0,45,30,50,65,50,45,285,0,0,,172,0,0
501,434,スカンプー,9,1,63,63,47,41,41,74,329,0,0,,3,218,91
502,435,スカタンク,9,1,103,93,67,71,61,84,479,0,0,,3,218,91
503,436,ドーミラー,2,8,57,24,86,24,86,23,300,0,0,,172,101,184
504,437,ドータクン,2,8,67,89,116,79,116,33,500,0,0,,172,101,184
505,438,ウソハチ,17,0,50,80,95,10,45,10,290,0,0,,42,14,160
506,439,マネネ,8,16,20,25,45,70,90,60,310,0,0,,188,163,113
507,440,ピンプク,18,0,100,5,5,15,65,30,220,0,0,,67,120,176
508,441,ペラップ,18,12,76,65,45,92,42,91,411,0,0,,91,110,145
509,442,ミカルゲ,7,1,50,92,108,92,108,35,485,0,0,,180,90,0
510,443,フカマル,4,13,58,70,45,40,45,42,300,0,0,,88,64,0
511,444,ガバイト,4,13,68,90,65,50,55,82,410,0,0,,88,64,0
512,445,ガブリアス,4,13,108,130,95,80,85,102,600,0,0,,88,64,0
513,445-1,メガガブリアス,4,13,108,170,115,120,95,92,700,0,0,メガシンカ,89,0,0
514,446,ゴンベ,18,0,135,85,40,40,85,5,390,0,0,,214,4,54
515,447,リオル,3,0,40,70,40,35,40,60,285,0,0,,167,95,15
516,448,ルカリオ,3,2,70,110,70,115,70,90,525,0,0,,167,95,94
517,448-1,メガルカリオ,3,2,70,145,88,140,70,112,625,0,0,メガシンカ,112,0,0
518,449,ヒポポタス,13,0,68,72,78,38,42,32,330,0,0,,86,89,0
519,450,カバルドン,13,0,108,112,118,68,72,47,525,0,0,,86,89,0
520,451,スコルピ,9,11,40,50,90,30,55,65,330,0,0,,38,85,91
521,452,ドラピオン,9,1,70,90,110,60,75,95,500,0,0,,38,85,91
522,453,グレッグル,9,3,48,61,40,61,40,50,300,0,0,,45,41,126
523,454,ドクロッグ,9,3,83,106,65,86,65,85,490,0,0,,45,41,126
524,455,マスキッパ,14,0,74,100,72,90,72,46,454,0,0,,172,0,0
525,456,ケイコウオ,15,0,49,49,56,49,61,66,330,0,0,,80,225,204
526,457,ネオラント,15,0,69,69,76,69,86,91,460,0,0,,80,225,204
527,458,タマンタ,15,12,45,20,50,60,120,50,345,0,0,,80,111,204
528,459,ユキカブリ,14,6,60,62,50,62,60,40,334,0,0,,221,188,0
529,460,ユキノオー,14,6,90,92,75,92,85,60,494,0,0,,221,188,0
530,460-1,メガユキノオー,14,6,90,132,105,132,105,30,594,0,0,メガシンカ,221,0,0
531,461,マニューラ,1,6,70,120,65,45,85,125,510,0,0,,180,232,0
532,462,ジバコイル,5,2,70,70,115,130,90,60,535,0,0,,78,42,6
533,463,ベロベルト,18,0,110,85,95,80,95,50,515,0,0,,193,129,138
534,464,ドサイドン,13,17,115,140,130,55,55,40,535,0,0,,157,141,84
535,465,モジャンボ,14,0,100,100,125,110,50,50,535,0,0,,222,228,63
536,466,エレキブル,5,0,75,123,67,95,85,95,540,0,0,,122,217,0
537,467,ブーバーン,10,0,75,95,67,125,95,83,540,0,0,,187,217,0
538,468,トゲキッス,16,12,85,50,95,120,115,80,545,0,0,,149,120,49
539,469,メガヤンマ,11,12,86,76,86,116,56,95,515,0,0,,34,18,27
540,470,リーフィア,14,0,65,110,130,60,65,95,525,0,0,,228,222,0
541,471,グレイシア,6,0,65,60,110,130,95,65,525,0,0,,220,2,0
542,472,グライオン,13,12,75,95,125,45,75,95,510,0,0,,31,88,191
543,473,マンムー,6,13,110,130,80,70,60,80,530,0,0,,129,220,4
544,474,ポリゴンＺ,18,0,85,80,70,135,75,90,535,0,0,,112,104,6
545,475,エルレイド,8,3,68,125,65,65,115,80,518,0,0,,167,94,0
546,475-1,メガエルレイド,8,3,68,165,95,65,115,110,618,0,0,メガシンカ,95,0,0
547,476,ダイノーズ,17,2,60,55,145,75,150,40,525,0,0,,42,78,89
548,477,ヨノワール,7,0,45,100,135,65,135,45,525,0,0,,180,27,0
549,478,ユキメノコ,6,7,70,80,70,80,70,110,480,0,0,,220,140,0
550,479,ロトム,5,7,50,50,77,95,77,91,440,0,0,基本,172,0,0
551,479-1,ロトム炎,5,10,50,65,107,105,107,86,520,0,0,ヒート,172,0,0
552,479-2,ロトム水,5,15,50,65,107,105,107,86,520,0,0,ウォッシュ,172,0,0
553,479-3,ロトム氷,5,6,50,65,107,105,107,86,520,0,0,フロスト,172,0,0
554,479-4,ロトム飛,5,12,50,65,107,105,107,86,520,0,0,スピン,172,0,0
555,479-5,ロトム草,5,14,50,65,107,105,107,86,520,0,0,カット,172,0,0
556,480,ユクシー,8,0,75,75,130,75,130,95,580,0,0,,172,0,0
557,481,エムリット,8,0,80,105,105,105,105,80,580,0,0,,172,0,0
558,482,アグノム,8,0,75,125,70,125,70,115,580,0,0,,172,0,0
559,483,ディアルガ,2,4,100,120,120,150,100,90,680,0,0,,180,117,0
560,484,パルキア,15,4,90,120,100,150,120,100,680,0,0,,180,117,0
561,485,ヒードラン,10,2,91,90,106,130,106,77,600,0,0,,216,187,0
562,486,レジギガス,18,0,110,160,110,80,110,100,670,0,0,,92,0,0
563,487,ギラティナA,7,4,150,100,120,100,120,90,680,0,0,アナザーフォルム,180,117,0
564,487-1,ギラティナO,7,4,150,120,100,120,100,90,680,0,0,オリジンフォルム,172,0,0
565,488,クレセリア,8,0,120,70,120,75,130,85,600,0,0,,172,0,0
566,489,フィオネ,15,0,80,80,80,80,80,80,480,0,0,,20,0,0
567,490,マナフィ,15,0,100,100,100,100,100,100,600,0,0,,20,0,0
568,491,ダークライ,1,0,70,90,90,135,90,125,600,0,0,,130,0,0
569,492,シェイミL,14,0,100,100,100,100,100,100,600,0,0,ランドフォルム,67,0,0
570,492-1,シェイミS,14,12,100,103,75,120,75,127,600,0,0,スカイフォルム,120,0,0
571,493,アルセウス,18,0,120,120,120,120,120,120,720,0,0,,200,0,0
572,494,ビクティニ,8,10,100,100,100,100,100,100,600,0,0,,70,0,0
573,495,ツタージャ,14,0,45,45,55,45,55,63,308,0,0,,73,7,0
574,496,ジャノビー,14,0,60,60,75,60,75,83,413,0,0,,73,7,0
575,497,ジャローダ,14,0,75,75,95,75,95,113,528,0,0,,73,7,0
576,498,ポカブ,10,0,65,63,45,45,45,45,308,0,0,,213,4,0
577,499,チャオブー,10,3,90,93,55,70,55,55,418,0,0,,213,4,0
578,500,エンブオー,10,3,110,123,65,100,65,65,528,0,0,,213,84,0
579,501,ミジュマル,15,0,55,55,45,63,45,45,308,0,0,,59,66,0
580,502,フタチマル,15,0,75,75,60,83,60,60,413,0,0,,59,66,0
581,503,ダイケンキ,15,0,95,100,85,108,70,70,528,0,0,,59,66,0
582,504,ミネズミ,18,0,45,55,39,35,39,42,255,0,0,,132,91,6
583,505,ミルホッグ,18,0,60,85,69,60,69,77,420,0,0,,144,91,6
584,506,ヨーテリー,18,0,45,60,45,25,45,55,275,0,0,,217,214,132
585,507,ハーデリア,18,0,65,80,65,35,65,60,370,0,0,,12,87,47
586,508,ムーランド,18,0,85,110,90,45,90,80,500,0,0,,12,87,47
587,509,チョロネコ,1,0,41,50,37,50,37,66,281,0,0,,76,39,15
588,510,レパルダス,1,0,64,88,50,88,50,106,446,0,0,,76,39,15
589,511,ヤナップ,14,0,50,53,48,53,48,64,316,0,0,,54,73,0
590,512,ヤナッキー,14,0,75,98,63,98,63,101,498,0,0,,54,73,0
591,513,バオップ,10,0,50,53,48,53,48,64,316,0,0,,54,213,0
592,514,バオッキー,10,0,75,98,63,98,63,101,498,0,0,,54,213,0
593,515,ヒヤップ,15,0,50,53,48,53,48,64,316,0,0,,54,59,0
594,516,ヒヤッキー,15,0,75,98,63,98,63,101,498,0,0,,54,59,0
595,517,ムンナ,8,0,76,25,45,67,55,24,292,0,0,,224,72,117
596,518,ムシャーナ,8,0,116,55,85,107,95,29,487,0,0,,224,72,117
597,519,マメパト,18,12,50,55,50,36,30,43,264,0,0,,145,49,123
598,520,ハトーボー,18,12,62,77,62,50,42,65,358,0,0,,145,49,123
599,521,ケンホロウ,18,12,80,115,80,65,55,93,488,0,0,,145,49,123
600,522,シママ,5,0,45,60,32,50,32,76,295,0,0,,157,122,98
601,523,ゼブライカ,5,0,75,100,63,80,63,116,497,0,0,,157,122,98
602,524,ダンゴロ,17,0,55,75,85,25,25,15,280,0,0,,42,56,89
603,525,ガントル,17,0,70,105,105,50,40,20,390,0,0,,42,56,89
604,526,ギガイアス,17,0,85,135,130,60,80,25,515,0,0,,42,86,89
605,527,コロモリ,8,12,65,45,43,55,43,72,323,0,0,,119,177,102
606,528,ココロモリ,8,12,67,57,55,77,55,114,425,0,0,,119,177,102
607,529,モグリュー,13,0,60,85,40,30,45,68,328,0,0,,87,89,36
608,530,ドリュウズ,13,2,110,135,60,50,65,88,508,0,0,,87,89,36
609,531,タブンネ,18,0,103,60,86,60,86,50,445,0,0,,16,63,177
610,531-1,メガタブンネ,18,16,103,60,126,80,126,50,545,0,0,メガシンカ,16,0,0
611,532,ドッコラー,3,0,75,80,55,25,35,35,305,0,0,,60,107,114
612,533,ドテッコツ,3,0,85,105,85,40,50,40,405,0,0,,60,107,114
613,534,ローブシン,3,0,105,140,95,55,65,45,505,0,0,,60,107,114
614,535,オタマロ,15,0,50,50,40,50,40,64,294,0,0,,80,20,111
615,536,ガマガル,15,13,75,65,55,65,55,69,384,0,0,,80,20,111
616,537,ガマゲロゲ,15,13,105,95,75,85,75,74,509,0,0,,80,126,111
617,538,ナゲキ,3,0,120,100,85,30,85,45,465,0,0,,60,95,36
618,539,ダゲキ,3,0,75,125,75,30,75,85,465,0,0,,42,95,36
619,540,クルミル,11,14,45,53,70,40,60,42,310,0,0,,207,222,189
620,541,クルマユ,11,14,55,63,90,50,80,42,380,0,0,,228,222,189
621,542,ハハコモリ,11,14,75,103,80,70,80,92,500,0,0,,207,222,189
622,543,フシデ,11,9,30,45,59,30,39,57,260,0,0,,127,207,34
623,544,ホイーガ,11,9,40,55,99,40,79,47,360,0,0,,127,207,34
624,545,ペンドラー,11,9,60,100,89,55,69,112,485,0,0,,127,207,34
625,546,モンメン,14,16,40,27,60,37,50,66,280,0,0,,15,90,222
626,547,エルフーン,14,16,60,67,85,77,75,116,480,0,0,,15,90,222
627,548,チュリネ,14,0,45,35,50,70,50,30,280,0,0,,222,193,228
628,549,ドレディア,14,0,70,60,75,110,75,90,480,0,0,,222,193,228
629,550,バスラオ赤,15,0,70,92,65,80,55,98,460,0,0,赤色,84,112,36
630,550-1,バスラオ青,15,0,70,92,65,80,55,98,460,0,0,青色,14,112,36
631,551,メグロコ,13,1,50,72,35,35,35,65,292,0,0,,12,75,13
632,552,ワルビル,13,1,60,82,45,45,45,74,351,0,0,,12,75,13
633,553,ワルビアル,13,1,95,117,80,65,70,92,519,0,0,,12,75,13
634,554,ダルマッカ,10,0,70,90,45,15,45,50,315,0,0,,149,95,0
635,555,ヒヒダルマN,10,0,105,140,55,30,55,95,480,0,0,,107,106,0
636,555-1,ヒヒダルマD,10,8,105,30,105,140,105,55,540,0,0,ダルマモード,107,106,0
637,556,マラカッチ,14,0,75,86,67,106,67,60,461,0,0,,111,222,225
638,557,イシズマイ,11,17,50,65,85,35,35,55,325,0,0,,42,66,56
639,558,イワパレス,11,17,70,105,125,65,75,45,485,0,0,,42,66,56
640,559,ズルッグ,1,3,50,75,70,35,70,48,348,0,0,,105,75,12
641,560,ズルズキン,1,3,65,90,115,45,115,58,488,0,0,,105,75,12
642,561,シンボラー,8,12,72,58,80,103,80,97,490,0,0,,206,197,18
643,562,デスマス,7,0,38,30,85,55,65,30,303,0,0,,201,0,0
644,563,デスカーン,7,0,58,50,145,95,105,30,483,0,0,,201,0,0
645,564,プロトーガ,15,17,54,78,103,53,45,22,355,0,0,,141,42,80
646,565,アバゴーラ,15,17,74,108,133,83,65,32,495,0,0,,141,42,80
647,566,アーケン,17,12,55,112,45,74,45,70,401,0,0,,226,0,0
648,567,アーケオス,17,12,75,140,65,112,65,110,567,0,0,,226,0,0
649,568,ヤブクロン,9,0,50,50,62,40,62,65,329,0,0,,3,136,218
650,569,ダストダス,9,0,80,95,82,60,82,75,474,0,0,,3,56,218
651,570,ゾロア,1,0,40,65,40,80,40,65,330,0,0,,17,0,0
652,571,ゾロアーク,1,0,60,105,60,120,60,105,510,0,0,,17,0,0
653,572,チラーミィ,18,0,55,50,40,40,40,75,300,0,0,,211,113,83
654,573,チラチーノ,18,0,75,95,60,65,60,115,470,0,0,,211,113,83
655,574,ゴチム,8,0,45,30,50,55,65,45,290,0,0,,27,37,33
656,575,ゴチミル,8,0,60,45,70,75,85,55,390,0,0,,27,37,33
657,576,ゴチルゼル,8,0,70,55,95,95,110,65,490,0,0,,27,37,33
658,577,ユニラン,8,0,45,30,40,105,50,20,290,0,0,,189,197,63
659,578,ダブラン,8,0,65,40,50,125,60,30,370,0,0,,189,197,63
660,579,ランクルス,8,0,110,65,75,125,85,30,490,0,0,,189,197,63
661,580,コアルヒー,15,12,62,44,50,44,50,55,305,0,0,,91,145,20
662,581,スワンナ,15,12,75,87,63,87,63,98,473,0,0,,91,145,20
663,582,バニプッチ,6,0,36,50,50,65,60,44,305,0,0,,2,220,56
664,583,バニリッチ,6,0,51,65,65,80,75,59,395,0,0,,2,220,56
665,584,バイバニラ,6,0,71,95,85,110,95,79,535,0,0,,2,221,56
666,585,シキジカ,18,11,60,60,50,40,50,75,335,0,0,,222,98,120
667,586,メブキジカ,18,11,80,100,70,60,70,95,475,0,0,,222,98,120
668,587,エモンガ,5,12,55,75,60,75,60,103,428,0,0,,96,122,0
669,588,カブルモ,11,0,50,75,45,40,45,60,315,0,0,,207,105,137
670,589,シュバルゴ,11,2,70,135,105,60,105,20,495,0,0,,207,66,189
671,590,タマゲタケ,14,9,69,55,45,55,55,15,294,0,0,,185,63,0
672,591,モロバレル,14,9,114,85,70,85,80,30,464,0,0,,185,63,0
673,592,プルリル,15,7,55,40,50,65,85,40,335,0,0,,111,140,68
674,593,ブルンゲル,15,7,100,60,70,85,105,60,480,0,0,,111,140,68
675,594,ママンボウ,15,0,165,75,80,40,45,65,470,0,0,,16,20,63
676,595,バチュル,11,5,50,47,50,57,50,65,319,0,0,,166,51,207
677,596,デンチュラ,11,5,70,77,60,97,60,108,472,0,0,,166,51,207
678,597,テッシード,14,2,44,50,91,24,86,10,305,0,0,,115,115,0
679,598,ナットレイ,14,2,74,94,131,54,116,20,489,0,0,,115,45,0
680,599,ギアル,2,0,40,55,70,45,60,30,300,0,0,,178,192,57
681,600,ギギアル,2,0,60,80,95,70,85,50,440,0,0,,178,192,57
682,601,ギギギアル,2,0,60,100,115,70,85,90,520,0,0,,178,192,57
683,602,シビシラス,5,0,35,55,40,45,40,60,275,0,0,,172,0,0
684,603,シビビール,5,0,65,85,70,75,70,40,405,0,0,,172,0,0
