id,name,effect
214,ものひろい,毎ターン終了時に、そのターンに相手や味方(相手が優先)が消費した道具を拾って自分のものにする。自分が道具を持っていない時のみ発動する。『だっしゅつボタン』『ふうせん』には効果がない。／道具を持っていない時、戦闘後に10%の確率で道具を拾ってくる。戦闘に参加しなくてもよい。レベルに応じて拾ってくる道具が変化する。
215,もふもふ,直接攻撃の技を受けた時、ダメージが半減する。また、『ほのお』タイプの技を受けた時、ダメージが2倍になる。
216,もらいび,『ほのお』タイプの技のダメージや効果を受けず、以後自分の『ほのお』タイプの技の威力が1.5倍になる。
217,やるき,『ねむり』状態にならない。技『ねむる』を使えない。／レベルの高い野生のポケモンと出会いやすくなる。
218,ゆうばく,相手の直接攻撃で『ひんし』になった時、相手に相手の最大HPの1/4のダメージを与える。
219,ゆきかき,天気が『あられ』の時、『すばやさ』が2倍になる。また、『あられ』によるダメージを受けない。
220,ゆきがくれ,天気が『あられ』の時、相手の技の命中率が0.8倍になる。また、『あられ』によるダメージを受けない。／フィールドの天気が『あられ』の時、野生のポケモンと出会いにくくなる。
221,ゆきふらし,戦闘に出ると5ターンの間、天気が『あられ』になる。
222,ようりょくそ,天気が『ひざしがつよい』の時、『すばやさ』が2倍になる。
223,ヨガパワー,自分の物理技の威力が2倍になる。
224,よちむ,戦闘に出ると相手の覚えている技のうち、最も威力の高い技の名前が分かる。同じ威力の技がある場合はランダム。
225,よびみず,『みず』タイプの技を受けるとダメージが無効化され、自分の『とくこう』ランクが1段階上がる。またダブルバトル・バトルロイヤルの時、自分以外の全てのポケモンの『みず』タイプの単体攻撃技の攻撃対象が自分になる。(攻撃対象が複数の技の場合はそのまま)
226,よわき,自分のHPが半分以下になると、『こうげき』『とくこう』が半減する。
227,ライトメタル,自分の『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効)
228,リーフガード,天気が『ひざしがつよい』の時、状態異常にならない。
229,リミットシールド,自分の残りHPが半分より多い時は防御に特化したフォルムで状態異常にならず、半分以下になると攻撃に特化したフォルムになる。
230,りんぷん,技の追加効果を受けない。
231,レシーバー,場にいる味方のポケモンが『ひんし』状態になった時、自分の特性がそのポケモンと同じ特性になる。場から離れると元に戻る。(ダブルバトル用)
232,わるいてぐせ,直接攻撃を受けた時、相手の持っている道具を奪う。
