id,name,type_id,effect_type,power,hit,pp,is_direct,effect
239,しちせいだっこんたい,7,1,195,999,1,TRUE,『マーシャドー』の専用Z技。命中率は100%で、必ず相手に命中する。
240,しっぺがえし,1,1,50,100,10,TRUE,自分の方が相手より行動が遅い時、威力が2倍になる。
241,しっぽをふる,18,3,0,100,30,FALSE,相手の『防御』ランクを1段階減少させる。
242,しねんのずつき,8,1,80,90,15,TRUE,2割の確率で相手をひるませることができる。
243,しびれごな,14,3,0,75,30,FALSE,相手に『まひ』の状態異常を与える。
244,しぼりとる,18,2,0,100,5,TRUE,相手の残りHPが多ければ多いほど威力が高くなる。最高威力は120で、最小威力は1。
245,しめつける,18,1,15,85,20,TRUE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
246,シャドーアローズストライク,7,1,180,999,1,TRUE,『ジュナイパ』の専用Z技。命中率は100%で、必ず相手に命中する。
247,シャドークロー,7,1,70,100,15,TRUE,1/6の確率で急所に当たる。
248,シャドースチール,7,1,90,100,10,TRUE,相手能力の変化を盗んで攻撃する。
249,シャドーダイブ,7,1,120,100,5,TRUE,1ターン目に姿を消し、2ターン目に攻撃する。『ちいさくなる』状態の相手に100%の確率で命中し、2倍のダメージを与える。相手の以下の技の効果を受けない。『まもる』『みきり』『たたみがえし』『キングシールド』『ニードルガード』
250,シャドーパンチ,7,1,60,999,20,TRUE,命中率は100%で、必ず相手に命中する。
251,シャドーボール,7,2,80,100,15,FALSE,2割の確率で相手の『特防』ランクを1段階低下させる。
252,シャドーボーン,7,1,85,100,10,TRUE,必ず、相手の『防御』を1段階下げる。
253,シャドーレイ,7,2,100,100,5,FALSE,相手の特性の効果を無視して攻撃する。
254,しろいきり,6,3,0,,30,FALSE,5ターンの間、味方の『のうりょく』が下がることはなくなる。
255,しんくうは,3,2,40,100,30,FALSE,優先度＋1で行動できる。(先制攻撃)
256,シンクロノイズ,8,2,120,100,10,FALSE,自分と同じ『タイプ』の相手のみへダメージを与える。
257,しんそく,18,1,80,100,5,TRUE,優先度＋2で行動できるため、先制攻撃が可能。
258,しんぴのつるぎ,3,2,85,100,10,FALSE,特殊攻撃だが『特防』ではなく『防御』の能力値でダメージ計算する。
259,しんぴのまもり,18,3,0,,25,FALSE,5ターンの間に限り、状態異常になる効果は無効にできる。
260,シンプルビーム,18,3,0,100,15,FALSE,命中した相手の特性を『たんじゅん』に変える。
261,シードフレア,14,2,120,85,5,FALSE,4割の確率で相手の『特防』を2段階下げる。
262,ジオコントロール,16,3,0,,10,FALSE,1ターン目に力を溜めて、2ターン目に自分の『特攻』『特防』『素早さ』を2ランクずつ上げる。
263,じこあんじ,18,3,0,,10,FALSE,相手にかかっているランク補正効果と同じランク補正効果を自分にもかける。
264,じこさいせい,18,3,0,,10,FALSE,最大HPの50%回復する。
265,じごくぐるま,3,1,80,80,25,TRUE,攻撃後、相手に与えたダメージの1/4を反動として自分もダメージを受ける。
266,じごくづき,1,1,80,100,15,TRUE,2ターンの間、相手は『音』系の技を使えなくなる。
267,じしん,13,1,100,100,10,FALSE,相手が『あなをほる』を使い地中に潜っている時でも命中する。その際ダメージは2倍に上昇する。
268,じたばた,18,1,0,100,15,TRUE,自分の残りHPが少ないほど威力が上昇する。最大威力200。
269,じだんだ,13,1,75,100,10,TRUE,前のターンで自分の技が失敗していると、この威力は2倍になる。
270,じならし,13,1,60,100,20,FALSE,命中した相手の『素早さ』を1段階下げる。
271,じばく,18,1,200,100,5,FALSE,相手に大ダメージを与える代わりに自分は『ひんし』状態になる。
272,じばそうさ,5,3,0,,20,FALSE,以下の特性を持つポケモンの『防御』『特防』が1ランクずつ上がる。『プラス』『マイナス』
273,ジャイロボール,2,1,0,100,5,TRUE,相手より『素早さ』が遅ければ遅いほど威力が高くなる。最大威力は150で、最小値は1。
274,じゃれつく,16,1,90,90,10,TRUE,1割の確率で相手の『攻撃』を1段階下げる。
275,じゅうでん,5,3,0,,20,FALSE,『特防』ランクが1ランク上昇する。使用した次のターン、自分の『でんき』タイプの技で与えるダメージは2倍に上昇する。
276,じゅうりょく,8,3,0,,5,FALSE,5ターンの間、すべてのポケモンの命中率が60％上昇する。特性『ふゆう』や、『ひこう』タイプのポケモンに『じめん』タイプの技や『まきびし』『ねばねばネット』などが当たるようになる。また、以下の技が使えなくなる。『そらをとぶ』『はねる』『とびげり』『とびひざげり』『とびはねる』『でんじふゆう』『フリーフォール』
277,じょうか,9,3,0,,20,FALSE,相手の状態異常を回復し、自分のHPを回復する。
278,じわれ,13,1,0,30,5,FALSE,相手に『一撃必殺』の攻撃を繰り出す。相手のレベルが自分より高かった場合、命中率が下がり失敗しやすくなる。
279,じんつうりき,8,2,80,100,20,FALSE,1割の確率で相手をひるませることができる。
280,すいとる,14,2,20,100,25,FALSE,相手を攻撃した時、与えたダメージの半分を吸収し、自分のHPとして回復する。
281,スイープビンタ,18,1,25,85,10,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
282,スカイアッパー,3,1,85,90,15,TRUE,相手が以下の技を使用中でも命中する。『そらをとぶ』『とびはねる』『フリーフォール』
283,スキルスワップ,8,3,0,,10,FALSE,自分と相手の特性を入れ替える。
284,スケイルノイズ,4,2,110,100,5,FALSE,全体攻撃。攻撃した後、自分の『防御』が1ランク下がる。
285,スケッチ,18,3,0,,1,FALSE,相手が最後に使った技をコピーして覚える。コピーするとこの技は忘れてしまう。
286,スチームバースト,15,2,110,95,5,FALSE,自分を除いた全体を攻撃する。3割の確率で相手を『やけど』状態にする。
287,すてゼリフ,1,3,0,100,20,FALSE,相手の『攻撃』『特攻』を1段階下げる。その後、手持ちのポケモンと入れ替わる。
288,すてみタックル,18,1,120,100,15,TRUE,攻撃後、相手に与えたダメージの1/3を反動として自分もダメージを受ける。
289,ステルスロック,17,3,0,,20,FALSE,相手がポケモンを交換する度に、場に出たポケモンは最大HPの1/8のダメージを受ける。その際、『ステルスロック』の『いわ』タイプの相性影響を受ける。
290,ストーンエッジ,17,1,100,80,5,FALSE,1/6の確率で急所に当たる。
291,すなあつめ,13,3,0,,10,FALSE,最大HPの半分だけ、HPを回復する。天候が『すなあらし』の場合、最大HPの2/3を回復する。
292,すなあらし,17,3,0,,10,FALSE,5ターンの間に限り、天候を『すなあらし』が吹き荒れる状態にする。
293,すなかけ,13,3,0,100,15,FALSE,相手の『命中率』ランクを1段階低下させる。
294,すなじごく,13,1,35,85,15,FALSE,4～5ターンの間、毎ターン終了時に最大HPの1/8のダメージを相手に与える。その間相手は逃げる・交代のアクションができない。
295,スパーキングギガボルト,5,1,0,999,1,TRUE,『でんき』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
296,スパーク,5,1,65,100,20,TRUE,3割の確率で相手に『まひ』の状態異常を与える。
297,スピードスター,18,2,60,999,20,FALSE,命中率は100%で、必ず相手に命中する。
298,スピードスワップ,8,3,0,,10,FALSE,自分と相手の『素早さ』の能力変化を入れ替える。
299,スプーンまげ,8,3,0,80,15,FALSE,相手の『命中率』ランクを1段階低下させる。
300,スポットライト,18,3,0,,15,FALSE,技を与えたポケモンは全ての技を受ける。（優先度＋3）
301,スマートホーン,2,1,70,999,10,TRUE,命中率は100%で、必ず相手に命中する。
302,スモッグ,9,2,30,70,20,FALSE,4割の確率で相手に『どく』の状態異常を与える。
303,すりかえ,1,3,0,100,10,FALSE,相手と自分が持っている『どうぐ』を交換する。
304,スーパーアクアトルネード,15,1,0,999,1,TRUE,『みず』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
305,ずつき,18,1,70,100,15,TRUE,3割の確率で相手をひるませることができる。
306,せいちょう,18,3,0,,40,FALSE,『攻撃』『特攻』が1ランクずつ上昇する。『ひざしがつよい』の時は、2段階ずつ上昇する。
307,せいなるつるぎ,3,1,90,100,20,TRUE,相手の『のうりょく』変化を無視してダメージを与えることができる。
308,せいなるほのお,10,1,100,95,5,FALSE,5割の確率で相手に『やけど』の状態異常を与える。『こおり』状態の時でも使用でき、使うと『こおり』状態から回復する。
309,ぜったいほしょくかいてんざん,11,1,0,999,1,TRUE,『むし』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
310,ぜったいれいど,6,2,0,30,5,FALSE,相手に『一撃必殺』の攻撃を繰り出す。相手のレベルが自分より高かった場合、命中率が下がり失敗しやすくなる。
311,ぜんりょくむそうげきれつけん,3,1,0,999,1,TRUE,『かくとう』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
312,そうでん,5,3,0,,20,FALSE,相手より先に使用すると、相手の攻撃は『でんき』タイプになる。
313,ソニックブーム,18,2,0,90,20,FALSE,20の固定ダメージを相手に与える。
314,そらをとぶ,12,1,90,95,15,TRUE,1ターン目に空中へ飛び上がり待機する。このターン、ほとんどの攻撃は回避することができる。2ターン目に攻撃する。
315,ソーラービーム,14,2,120,100,10,FALSE,1ターン目で力を溜め、2ターン目で攻撃する。『あめ』『あられ』『すなあらし』の時は威力が50%に減少し、天候が『ひざしがつよい』の時は1ターンで攻撃できる。
316,ソーラーブレード,14,1,125,100,10,TRUE,1ターン目で力を溜め、2ターン目で攻撃する。『あめ』『あられ』『すなあらし』の時は威力が50%に減少し、天候が『ひざしがつよい』の時は1ターンで攻撃できる。
317,たいあたり,18,1,40,100,35,TRUE,通常攻撃
318,たがやす,13,3,0,,10,FALSE,『くさ』タイプのポケモンの『攻撃』『特攻』が1ランクずつ上がる。
319,たきのぼり,15,1,80,100,15,TRUE,2割の確率で相手をひるませることができる。
320,たくわえる,18,3,0,,20,FALSE,自分の『防御』『特防』ランクを1段階ずつ上昇させる。3回までたくわえることができる。たくわえればたくわえるほど、『のみこむ』・『はきだす』の効果が上昇する。
321,たたきつける,18,1,80,75,20,TRUE,通常攻撃
322,たたみがえし,3,3,0,,10,FALSE,使用ターンにおいて、自分と味方への攻撃技を無効化する。変化技は防ぐことが出来ない。ただし、バトルに出た初回ターンしか成功しない。
323,たたりめ,7,2,65,100,10,FALSE,相手が状態異常の時、威力が2倍になる。
324,たつまき,4,2,40,100,20,FALSE,2割の確率で相手をひるませることができる。相手が以下の技を使っている時でも命中し、その際ダメージは2倍に上昇する。『そらをとぶ』『とびはねる』『フリーフォール』
325,タネばくだん,14,1,80,100,15,FALSE,通常攻撃
326,タネマシンガン,14,1,25,100,30,FALSE,1回の攻撃で2～5回の連続攻撃を行う。
327,タマゴうみ,18,3,0,,10,FALSE,HPを最大HPの50%回復する。
328,タマゴばくだん,18,1,100,75,10,FALSE,通常攻撃
329,たまなげ,18,1,15,85,20,FALSE,1回の攻撃で2～5回の連続攻撃を行う。
330,だいちのちから,13,2,90,100,10,FALSE,1割の確率で相手の『特防』を1段階下げる。
331,ダイナミックフルフレイム,10,1,0,999,1,TRUE,『ほのお』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
332,だいばくはつ,18,1,250,100,5,FALSE,相手に大ダメージを与える代わりに自分は『ひんし』状態になる。
333,ダイビング,15,1,80,100,10,TRUE,1ターン目に水中へ潜り待機する。このターン、ほとんどの攻撃は回避することができる。2ターン目に攻撃する。
334,だいもんじ,10,2,110,85,5,FALSE,1割の確率で相手に『やけど』の状態異常を与える。
335,ダイヤストーム,17,1,100,95,5,TRUE,全体攻撃。5割の確率で自分の『防御』が2ランク上昇。
336,だくりゅう,15,2,90,85,10,FALSE,3割の確率で相手の命中率を1段階下げる。
337,ダストシュート,9,1,120,80,5,TRUE,3割の確率で相手に『どく』の状態異常を与える。
338,ダブルアタック,18,1,35,90,10,TRUE,1ターンの間に2回連続攻撃を与える。
339,ダブルチョップ,4,1,40,90,15,TRUE,1ターンの間に2回連続攻撃を与える。
340,ダブルニードル,11,1,25,100,20,FALSE,1ターンの間に2回連続攻撃を繰り出す。2割の確率で相手に『どく』の状態異常を与える。
341,だましうち,1,1,60,999,20,TRUE,命中率は100%で、必ず相手に命中する。
342,ダメおし,1,1,60,100,10,TRUE,相手が既にダメージを受けている場合、威力が2倍になる。
343,だんがいのつるぎ,13,1,120,85,10,TRUE,通常攻撃
344,ダークホール,1,3,0,50,10,FALSE,相手に『ねむり』の状態異常を与える。
345,ちいさくなる,18,3,0,,10,FALSE,自分の『回避率』を2段階上昇させる。ただし、以下の技は100%の確率で命中し、威力が2倍に上昇する。『のしかかり』『ふみつけ』『ドラゴンダイブ』『ハードローラー』『フライングプレス』『ゴーストダイブ』
346,ちからをすいとる,14,3,0,100,10,FALSE,相手の『攻撃』の能力変化の分だけ、HPを回復する。また、相手の『攻撃』ランクを下げる。
347,ちきゅうなげ,3,1,0,100,20,TRUE,自分のレベルと同じ値の固定ダメージを相手に与える。自分のレベルが高ければ高いほどダメージは大きくなる。
348,チャージビーム,5,2,50,90,10,FALSE,7割の確率で自分の『特攻』が1ランク上がる。
349,チャームボイス,16,2,40,,15,FALSE,全体攻撃。100%の確率で命中する。
350,ちょうおんぱ,18,3,0,55,20,FALSE,相手に『こんらん』の状態異常を与える。
351,ちょうぜつらせんれんげき,2,1,0,999,1,TRUE,『はがね』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
352,ちょうのまい,11,3,0,,20,FALSE,自分の『特攻』『特防』『素早さ』が1ランクずつ上昇する。
353,ちょうはつ,1,3,0,100,20,FALSE,3ターンの間に限り、攻撃技以外は出せなくなる。
354,ついばむ,12,1,60,100,20,TRUE,相手が『きのみ』を持っている場合、奪って自分に使う。
355,つきのひかり,16,3,0,,5,FALSE,"HPを回復する。回復量は天候によって変動する。回復量は以下の通り。
『通常』→最大HPの1/2回復。
『ひざしがつよい』→最大HPの2/3回復。
『あめ』『あられ』『すなあらし』→最大HPの1/4回復。"
356,つけあがる,1,1,20,100,10,TRUE,自分の『のうりょく』が1段階上昇する毎に、威力が20ずつ上がる。
357,つじぎり,1,1,70,100,15,TRUE,1/6の確率で急所に当たる。
358,つっぱり,3,1,15,100,20,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
359,つつく,12,1,35,100,35,TRUE,通常攻撃
360,つのでつく,18,1,65,100,25,TRUE,通常攻撃
361,つのドリル,18,1,0,30,5,TRUE,相手に『一撃必殺』の攻撃を繰り出す。相手のレベルが自分より高かった場合、命中率が下がり失敗しやすくなる。
362,つばさでうつ,12,1,60,100,35,TRUE,通常攻撃
363,つばめがえし,12,1,60,999,20,TRUE,命中率は100%で、必ず相手に命中する。
364,つぶらなひとみ,16,3,0,100,30,FALSE,優先度＋1で行動できる。(先制攻撃) 相手の『攻撃』を1段階下げる。
365,つぼをつく,18,3,0,,30,FALSE,全ステータスのランクを、ランダムで1つだけ2段階上げる。
366,つめとぎ,1,3,0,,15,FALSE,『攻撃』『命中率』が1ランクずつ上がる。
367,つららおとし,6,1,85,90,10,FALSE,3割の確率で相手をひるませることができる。
368,つららばり,6,1,25,100,30,TRUE,1回の攻撃で2～5回の連続攻撃を行う。
369,つるぎのまい,18,3,0,,20,FALSE,『攻撃』ランクを2段階上昇する。
370,つるのムチ,14,1,45,100,25,TRUE,通常攻撃
371,てかげん,18,1,40,100,40,TRUE,相手のHPが0になるダメージを与える時、相手のHPを1で止める。
372,テクスチャー,18,3,0,,30,FALSE,自分のタイプを、自分の覚えている技の内一番上のわざと同じにする。
373,テクスチャー2,18,3,0,,30,FALSE,自分のタイプを、相手が最後に使った技を半減か無効にするタイプにランダムで変える。
374,テクノバスター,18,2,120,100,5,FALSE,『カセット』を持たせていると、持たせた『カセット』にあわせて『タイプ』が変わる。
375,てだすけ,18,3,0,,20,FALSE,優先度＋5で行動するため後攻になるが、使用したターンの間は味方の技の威力を1.5倍に上昇させる。
376,てっぺき,2,3,0,,15,FALSE,『防御』を2段階上げる。
377,テレキネシス,8,3,0,,15,FALSE,3ターンの間、相手を『テレキネシス』状態にする。『テレキネシス』状態では、『じめん』タイプの技が当たらなくなるが、『じめん』タイプ以外の技は100%命中する。
378,テレポート,8,3,0,,20,FALSE,野生のポケモンとの戦闘を強制終了することができる。
379,てんしのキッス,16,3,0,75,10,FALSE,相手に『こんらん』の状態異常を与える。
380,であいがしら,11,1,90,100,10,TRUE,優先度＋2で行動できる。ただし、場に出た最初のターンしか成功しない。
381,デスウイング,12,2,80,100,10,FALSE,相手にダメージを与え、3/4の数値分、自分のHPを回復する。
382,でんきショック,5,2,40,100,30,FALSE,1割程度の確率で相手に『まひ』の状態異常を与える。
383,でんげきは,5,2,60,999,20,FALSE,命中率は100%で、必ず相手に命中する。
384,でんこうせっか,18,1,40,100,30,TRUE,優先度＋1で行動できるため、先制攻撃しやすい。
385,でんじは,5,3,0,90,20,FALSE,相手に『まひ』の状態異常を与える。
386,でんじふゆう,5,3,0,,10,FALSE,5ターンの間、『じめん』タイプの技と『まきびし』『どくびし』などの効果も受けなくなる。
387,でんじほう,5,2,120,50,5,FALSE,命中した相手に『まひ』の状態異常を与える。
388,とおせんぼう,18,3,0,,5,FALSE,相手は逃げる・交代ができなくなる。
389,とおぼえ,18,3,0,,40,FALSE,自分の『攻撃』ランクを1段階上昇させる。
390,ときのほうこう,4,2,150,90,5,FALSE,使用した次のターンは反動によって行動ができない。
391,とぎすます,18,3,0,,30,FALSE,次のターン、自分の技が100%の確率で命中する。
392,とぐろをまく,9,3,0,,20,FALSE,『攻撃』『防御』『命中率』が1ランクずつ上がる。
393,とける,9,3,0,,20,FALSE,『防御』を2段階上げる。
394,とげキャノン,18,1,20,100,15,FALSE,1回の攻撃で2～5回の連続攻撃を行う。
395,とっしん,18,1,90,85,20,TRUE,攻撃後、相手に与えたダメージの1/4を反動として自分もダメージを受ける。
396,とっておき,18,1,140,100,5,TRUE,すべての他の技を1回以上使っていると使えるようになる。
397,とどめばり,11,1,50,100,25,TRUE,この技で相手を倒すと、自分の『攻撃』が2ランク上がる。
398,とびかかる,11,1,80,100,15,TRUE,相手の『攻撃』を1段階下げる。
399,とびげり,3,1,100,95,10,TRUE,攻撃が外れた場合、自分の最大HPの半分の反動ダメージを受けてしまう。
400,とびはねる,12,1,85,85,5,TRUE,1ターン目に空中へ飛び跳ね、2ターン目に攻撃する。3割の確率で相手を『まひ』状態にする。
401,とびひざげり,3,1,130,90,10,TRUE,攻撃が外れた場合、自分の最大HPの半分の反動ダメージを受けてしまう。
402,ともえなげ,3,1,60,90,10,TRUE,優先度-6で行動する。攻撃後、トレーナ戦では相手のポケモンを強制交代させる。
403,トライアタック,18,2,80,100,10,FALSE,2割の確率で、相手にランダムで『まひ』『やけど』『こおり』のうち1つの状態異常を与える。
404,トラップシェル,10,2,150,100,5,FALSE,全体攻撃。優先度-3で攻撃するので、後攻になりやすい。使用したターンに先に相手の物理技を受けた時に発動し、ダメージを与える。
405,トリック,8,3,0,100,10,FALSE,相手と自分が持っている『どうぐ』を交換する。
406,トリックガード,16,3,0,,10,FALSE,優先度＋3で行動できる。発動ターンに受ける変化技を無効化する。
407,トリックルーム,8,3,0,,5,FALSE,5ターンの間、行動順が通常の逆になる。つまり、『すばやさ』が低い順に行動できるようになる。ただし、必ず先制技には無効である。
408,トリプルキック,3,1,10,90,10,TRUE,1ターンの間に3回連続攻撃を繰り出す。攻撃が当たる度に威力が10ずつ増加する。
409,トロピカルキック,14,1,70,100,15,TRUE,攻撃を与えた相手の『攻撃』を1段階下げる。
410,とんぼがえり,11,1,70,100,20,TRUE,攻撃した後、手持ちのポケモンと入れ替わる。
411,トーチカ,9,3,0,,10,FALSE,優先度＋4で行動できる。相手の直接攻撃を防ぎ、攻撃してきた相手を『どく』状態にする。
412,どくガス,9,3,0,90,40,FALSE,相手に『どく』の状態異常を与える。
413,どくづき,9,1,80,100,20,TRUE,3割の確率で相手に『どく』の状態異常を与える。
414,どくどく,9,3,0,90,10,FALSE,相手に『もうどく』の状態異常を与える。『もうどく』『どく』タイプのポケモンが使うと100%の確率で命中する。
415,どくどくのキバ,9,1,50,100,15,TRUE,5割の確率で相手に『もうどく』の状態異常を与える。
416,どくのいと,9,3,0,100,20,FALSE,相手を『どく』状態にし、『素早さ』を1段階下げる。
417,どくのこな,9,3,0,75,35,FALSE,命中した相手に『どく』の状態異常を与える。
418,どくばり,9,1,15,100,35,TRUE,3割の確率で相手に『どく』の状態異常を与える。
419,どくびし,9,3,0,,20,FALSE,相手のポケモンが場に出る度に、出したポケモンが『どく』状態になる。『ひこう』タイプ、特性『ふゆう』のポケモンは効果を受けない。『どく』タイプのポケモンが出ると効果がなくなる。また、2度『どくびし』を使うと『どく』状態から『もうどく』状態になる。
420,ドラゴンクロー,4,1,80,100,15,TRUE,通常攻撃
421,ドラゴンダイブ,4,1,100,75,10,TRUE,2割の確率で相手をひるませることができる。
422,ドラゴンテール,4,1,60,90,10,TRUE,優先度-6で行動する。攻撃後、トレーナ戦では相手のポケモンを強制交代させる。
423,ドラゴンハンマー,4,1,90,100,15,TRUE,通常攻撃
424,ドリルくちばし,12,1,80,100,20,TRUE,通常攻撃
425,ドリルライナー,13,1,80,95,10,TRUE,1/6の確率で急所に当たる。
426,ドレインキッス,16,2,50,100,10,TRUE,相手にダメージを与え、3/4の数値分、自分のHPを回復する。
427,ドレインパンチ,3,1,75,100,10,TRUE,相手にダメージを与え、半分の数値分、自分のHPを回復する。
428,どろあそび,13,3,0,,15,FALSE,5ターンの間に限り、『でんき』タイプの技の威力が33%減少する。
429,どろかけ,13,2,20,100,10,FALSE,相手の『命中率』ランクを1段階低下させる。
430,どろばくだん,13,2,65,85,10,FALSE,3割の確率で相手の命中率を1段階下げる。
431,どろぼう,1,1,60,100,25,TRUE,相手のもちものを奪うことができる。自分が既に道具を持っている場合は失敗する。
432,ドわすれ,8,3,0,,20,FALSE,『特防』ランクを2段階上昇させる。
433,ないしょばなし,18,3,0,,20,FALSE,100%の確率で命中した相手の『特攻』を1段階下げる。
434,ナイトバースト,1,2,85,95,10,FALSE,4割の確率で、相手の命中率のランクを1段階下げる。
435,ナイトヘッド,7,2,0,100,15,FALSE,自分のレベルと同じ値の固定ダメージを相手に与える。自分のレベルが高ければ高いほどダメージは大きくなる。
436,ナインエボルブースト,18,3,0,,1,FALSE,『イーブイ』の専用Z技。自分の『攻撃』『防御』『特攻』『特防』『素早さ』が2段階ずつ上昇する。
437,なかまづくり,18,3,0,100,15,FALSE,相手の特性を自分と同じ特性に変化させる。
438,なかよくする,18,3,0,999,20,FALSE,『攻撃』を1段階下げる。必ず命中する。
439,なきごえ,18,3,0,100,40,FALSE,『攻撃』ランクを1段階低下させる。
440,なげつける,1,1,0,100,10,FALSE,自分の持っている『どうぐ』を投げつけて攻撃する。『どうぐ』によって効果が変化する。
441,なしくずし,18,1,70,100,20,TRUE,相手の『のうりょく』ランクの変化の効果を受けないでダメージを与える。
442,なまける,18,3,0,,10,FALSE,HPを最大HPの50%回復する。
443,なみだめ,18,3,0,999,20,FALSE,相手の『攻撃』『特攻』を1段階ずつ下げる。命中率は100%で、必ず相手に命中する。
444,なみのり,15,2,90,100,15,FALSE,相手が『ダイビング』を使っている時でも命中する。その際、ダメージは2倍に上昇する。
445,なやみのタネ,14,3,0,100,10,FALSE,相手の特性を『ふみん』にする。
446,なりきり,8,3,0,,10,FALSE,自分の特性を相手の特性と同じ特性にコピーする。
447,にぎりつぶす,18,1,0,100,5,TRUE,相手の残りHPが多いほど威力が高くなる。最高威力は120だが、最低威力は1である。
448,ニトロチャージ,10,1,50,100,20,TRUE,自分の『素早さ』が1ランク上がる。
449,にどげり,3,1,30,100,30,TRUE,1ターンの間に2回連続攻撃を与える。
450,にほんばれ,10,3,0,,5,FALSE,天候を5ターンの間に限り、『ひざしがつよい』状態にする。
451,にらみつける,18,3,0,100,30,FALSE,相手の『防御』ランクを1段階減少させる。
452,ニードルアーム,14,1,60,100,15,TRUE,3割の確率で相手をひるませることができる。
453,ニードルガード,14,3,0,,10,FALSE,優先度＋4で行動できる。使用したターンの間、相手の攻撃を防ぐ。その際、直接攻撃をした相手には、相手の最大HPの1/8をダメージとして与える。
454,ねがいごと,18,3,0,,10,FALSE,使用した次のターンが終了するタイミングで、HPが最大HPの50%回復する。
455,ねこだまし,18,1,40,100,10,TRUE,優先度＋3で行動できるため先制攻撃が可能。さらに、命中した相手を100%の確率でひるませることができる。ただし、場に出た最初のターンしか成功しない。
456,ネコにこばん,18,1,40,100,20,FALSE,戦闘終了後にもらえるお金が増加する。
457,ねこのて,18,3,0,,20,FALSE,『てもち』にいるポケモンの技の中からランダムで繰り出す。
458,ねごと,18,3,0,,10,FALSE,自分の覚えている技のうちランダムで技を繰り出す。自分が『ねむり』状態の時のみ使用可能。
459,ねっとう,15,2,80,100,15,FALSE,自分を除いた全体を攻撃する。3割の確率で相手を『やけど』状態にする。
460,ねっぷう,10,2,95,90,10,FALSE,1割の確率で相手に『やけど』の状態異常を与える。
461,ねばねばネット,11,3,0,,20,FALSE,フィールド設置技。場に出てきたポケモンの『素早さ』が1ランク下がる。『ひこう』タイプや『ふゆう』特性を所持しているポケモンには効果がない。
462,ねむりごな,14,3,0,75,15,FALSE,相手に『ねむり』の状態異常を与える。
463,ねむる,8,3,0,,10,FALSE,HPと状態異常をすべて回復する。その後、2ターンの間『ねむり』状態になり行動できなくなる。
464,ねをはる,14,3,0,,20,FALSE,毎ターン、HPが最大HPの1/16ずつ回復するが、逃げる・交代のアクションができなくなる。
465,ねんりき,8,2,50,100,25,FALSE,1割の確率で相手に『こんらん』の状態異常を与える。
466,のしかかり,18,1,85,100,15,TRUE,3割の確率で相手に『まひ』の状態異常を与える。
467,のみこむ,18,3,0,,10,FALSE,『たくわえる』を使った回数だけHPが多く回復する。回復量は以下の通り。1回使用→最大HPの1/4回復。2回使用→最大HPの1/2回復。3回使用→全回復。一度使うと『たくわえる』で上昇した『防御』『特防』ランクは元に戻る。たくわえた回数のカウントも0になる。
468,のろい,7,3,0,,10,FALSE,タイプによって効果が変動する。自分のタイプが『ゴースト』タイプの時は自分のHPを最大HPの50%削って、相手に『のろい』の状態異常を与える。それ以外のポケモンの場合は『素早さ』ランクが1ランク低下し、『攻撃』『防御』ランクが1ランクずつ上昇する。
469,ハイドロカノン,15,2,150,90,5,FALSE,使用した次のターンは反動によって行動ができない。
470,ハイドロポンプ,15,2,110,80,5,FALSE,通常攻撃
471,ハイパーダーククラッシャー,1,1,180,999,1,TRUE,『ガオガエン』の専用Z技。命中率は100%で、必ず相手に命中する。
472,ハイパーボイス,18,2,90,100,10,FALSE,通常攻撃
473,はかいこうせん,18,2,150,90,5,FALSE,使用した次のターンは反動によって行動ができない。
474,はがねのつばさ,2,1,70,90,25,TRUE,1割の確率で自分の『防御』ランクが1ランク上昇する。
475,はきだす,18,2,0,100,10,FALSE,『たくわえる』を使った回数だけ威力が上昇する。威力は以下の通り。1回使用→威力100。2回使用→威力200。3回使用→威力300。一度使うと『たくわえる』で上昇した『防御』『特防』ランクは元に戻り、たくわえた回数のカウントも0になる。
476,ハサミギロチン,18,1,0,30,5,TRUE,相手に『一撃必殺』の攻撃を繰り出す。相手のレベルが自分より高かった場合、命中率が下がり失敗しやすくなる。
477,はさむ,18,1,55,100,30,TRUE,通常攻撃
478,はじけるほのお,10,2,70,100,15,FALSE,（ダブルバトル・トリプルバトルの場合）相手の周りにいるポケモンにも、命中した相手の最大HPの1/16のダメージを与える。
479,はたきおとす,1,1,65,100,20,TRUE,相手が道具を持っていた場合、はたき落として道具を使えなくし、ダメージは1.5倍に上昇する。
480,はたく,18,1,40,100,35,TRUE,通常攻撃
